JML,NAMA_PERALATAN,Jenis_Alat,MEREK,TIPE,BUATAN,TAHUN_PEMBUATAN,KATEGORI_KERUSAKAN,KONDISI ,Sertifikasi ,Keterangan
5,Display Checkin-05,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,2,40,1,Perbaikan
6,Display Checkin-06,Display Checkin,Intel NUC/LG,-,UK/Korsel,2016,1,40,1,Rusak
7,Display Checkin-07,Display Checkin,Raspberry/LG,-,UK/Korsel,2019,4,100,1,Normal
8,Display Checkin-08,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,1,40,1,Rusak
9,Display Checkin-09,Display Checkin,Raspberry/LG,-,UK/Korsel,2015,1,20,1,Rusak
10,Display Checkin-10,Display Checkin,Raspberry/LG,-,UK/Korsel,2019,4,100,1,Normal
11,Display Checkin-11,Display Checkin,Raspberry/LG,-,UK/Korsel,2014,3,0,1,Rusak
12,Display Checkin-12,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,2,40,1,Perbaikan
13,Display Checkin-13,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,3,40,1,Perbaikan
14,Display Checkin-14,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,1,40,1,Perbaikan
15,Display Checkin-15,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,3,40,1,Perbaikan
16,Display Checkin-16,Display Checkin,Intel NUC/LG,-,UK/Korsel,2017,3,60,1,Normal
17,Display Checkin-17,Display Checkin,Raspberry/LG,-,UK/Korsel,2015,1,20,1,Rusak
18,Display Checkin-18,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,3,40,1,Rusak
19,Display Checkin-19,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,2,40,1,Perbaikan
20,Display Checkin-20,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,1,40,1,Normal
21,Display Checkin-21,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,2,40,1,Normal
22,Display Checkin-22,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,3,40,1,Normal
23,Display Checkin-23,Display Checkin,Raspberry/LG,-,UK/Korsel,2019,4,100,1,Normal
24,Display Checkin-24,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,,40,1,Normal
25,Display Checkin-25,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,,40,1,Normal
26,Display Checkin-26,Display Checkin,Raspberry/LG,-,UK/Korsel,2016,,40,1,Normal
1,Main Power Switch Panel,Public Address System(PAS),TOA,PS-011B,Jepang,2016,1,80,1,Perbaikan
1,Microphone Receiver Panel,Public Address System(PAS),TOA,Z-FV200RI-AS,Jepang,2016,2,80,1,Perbaikan
1,Monitor Panel,Public Address System(PAS),TOA,MP-032B,Jepang,2016,3,80,1,Normal
1,Emergency Message Panel,Public Address System(PAS),TOA,Z-FV200EV-AS,Jepang,2016,4,80,1,Normal
1,Amplifier-01,Public Address System(PAS),TOA,DA-250DH,Jepang,2016,4,80,1,Normal
2,Amplifier-02,Public Address System(PAS),TOA,DA-250DH,Jepang,2016,2,80,1,Normal
3,Amplifier-03,Public Address System(PAS),TOA,DA-250DH,Jepang,2016,1,80,1,Normal
4,Amplifier-04,Public Address System(PAS),TOA,DA-250DH,Jepang,2016,3,80,1,Normal
5,Amplifier-05,Public Address System(PAS),TOA,DA-250DH,Jepang,2016,3,80,1,Normal
1,Pre-Amplifier-001,Public Address System(PAS),TOA,M-9000M2,Jepang,2014,1,67,1,Normal
2,Pre-Amplifier-002,Public Address System(PAS),TOA,M-9000M3,Jepang,2013,2,60,1,Normal
1,Mic-001,Public Address System(PAS),TOA,RM-200M,Jepang,2014,1,0,1,Rusak
2,Mic-002,Public Address System(PAS),TOA,RM-200M,Jepang,2016,2,40,1,Perbaikan
3,Mic-003,Public Address System(PAS),TOA,ZM-660M,Indonesia,2019,4,100,1,Normal
4,Mic-004,Public Address System(PAS),TOA,ZM-660M,Indonesia,2015,1,20,1,Perbaikan
5,Mic-005,Public Address System(PAS),TOA,ZM-660M,Indonesia,2016,2,40,1,Normal
6,Mic-006,Public Address System(PAS),TOA,,,2014,1,0,1,Rusak
7,Mic-007,Public Address System(PAS),TOA,,,2016,3,40,1,Perbaikan
6,Mic-AAS 1,Public Address System(PAS),TOA,,,2017,3,60,1,Normal
7,Mic-AAS 2,Public Address System(PAS),TOA,,,2017,4,60,1,Normal
8,Mic-AAS 3,Public Address System(PAS),TOA,,,2017,3,60,1,Normal
9,Mic-AAS 4,Public Address System(PAS),TOA,,,2017,2,60,1,Normal
1,Remote Sensing-01,Public Address System(PAS),TOA,,,2016,1,80,1,Normal
2,Remote Sensing-02,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
1,Ceiling Speaker-001,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
2,Ceiling Speaker-002,Public Address System(PAS),TOA,,,2016,1,80,1,Normal
3,Ceiling Speaker-003,Public Address System(PAS),TOA,,,2016,2,80,1,Normal
4,Ceiling Speaker-004,Public Address System(PAS),TOA,,,2016,3,80,1,Normal
5,Ceiling Speaker-005,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
6,Ceiling Speaker-006,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
7,Ceiling Speaker-007,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
8,Ceiling Speaker-008,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
9,Ceiling Speaker-009,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
10,Ceiling Speaker-010,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
11,Ceiling Speaker-011,Public Address System(PAS),TOA,,,2016,2,80,1,Normal
12,Ceiling Speaker-012,Public Address System(PAS),TOA,,,2016,1,80,1,Normal
13,Ceiling Speaker-013,Public Address System(PAS),TOA,,,2016,3,80,1,Normal
14,Ceiling Speaker-014,Public Address System(PAS),TOA,,,2016,2,80,1,Normal
15,Ceiling Speaker-015,Public Address System(PAS),TOA,,,2016,2,80,1,Normal
16,Ceiling Speaker-016,Public Address System(PAS),TOA,,,2016,2,80,1,Normal
17,Ceiling Speaker-017,Public Address System(PAS),TOA,,,2016,2,80,1,Normal
18,Ceiling Speaker-018,Public Address System(PAS),TOA,,,2016,3,80,1,Normal
19,Ceiling Speaker-019,Public Address System(PAS),TOA,,,2016,4,80,1,Normal
20,Ceiling Speaker-020,Public Address System(PAS),TOA,,,2016,3,80,1,Perbaikan
21,Ceiling Speaker-021,Public Address System(PAS),TOA,,,2016,,80,1,Normal
22,Ceiling Speaker-022,Public Address System(PAS),TOA,,,2016,,80,1,Normal
23,Ceiling Speaker-023,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
24,Ceiling Speaker-024,Public Address System(PAS),TOA,,,2016,,80,1,Normal
25,Ceiling Speaker-025,Public Address System(PAS),TOA,,,2016,,80,1,Normal
26,Ceiling Speaker-026,Public Address System(PAS),TOA,,,2016,,80,1,Normal
27,Ceiling Speaker-027,Public Address System(PAS),TOA,,,2016,,80,1,Normal
28,Ceiling Speaker-028,Public Address System(PAS),TOA,,,2016,,80,1,Normal
29,Ceiling Speaker-029,Public Address System(PAS),TOA,,,2016,,80,1,Normal
30,Ceiling Speaker-030,Public Address System(PAS),TOA,,,2016,,80,1,Normal
31,Ceiling Speaker-031,Public Address System(PAS),TOA,,,2016,,80,1,Normal
32,Ceiling Speaker-032,Public Address System(PAS),TOA,,,2016,,80,1,Normal
33,Ceiling Speaker-033,Public Address System(PAS),TOA,,,2016,,80,1,Normal
34,Ceiling Speaker-034,Public Address System(PAS),TOA,,,2016,,80,1,Normal
35,Ceiling Speaker-035,Public Address System(PAS),TOA,,,2016,,80,1,Normal
36,Ceiling Speaker-036,Public Address System(PAS),TOA,,,2016,,80,1,Normal
37,Ceiling Speaker-037,Public Address System(PAS),TOA,,,2016,,80,1,Normal
38,Ceiling Speaker-038,Public Address System(PAS),TOA,,,2016,,80,1,Normal
39,Ceiling Speaker-039,Public Address System(PAS),TOA,,,2016,,80,1,Normal
40,Ceiling Speaker-040,Public Address System(PAS),TOA,,,2016,,80,1,Normal
41,Ceiling Speaker-041,Public Address System(PAS),TOA,,,2016,,80,1,Normal
42,Ceiling Speaker-042,Public Address System(PAS),TOA,,,2016,,80,1,Normal
43,Ceiling Speaker-043,Public Address System(PAS),TOA,,,2016,,80,1,Normal
44,Ceiling Speaker-044,Public Address System(PAS),TOA,,,2016,,80,1,Normal
45,Ceiling Speaker-045,Public Address System(PAS),TOA,,,2016,,80,1,Normal
46,Ceiling Speaker-046,Public Address System(PAS),TOA,,,2016,,80,1,Normal
47,Ceiling Speaker-047,Public Address System(PAS),TOA,,,2016,,80,1,Normal
48,Ceiling Speaker-048,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
49,Ceiling Speaker-049,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
50,Ceiling Speaker-050,Public Address System(PAS),TOA,,,2016,,80,1,Normal
51,Ceiling Speaker-051,Public Address System(PAS),TOA,,,2016,,80,1,Normal
52,Ceiling Speaker-052,Public Address System(PAS),TOA,,,2016,,80,1,Normal
53,Ceiling Speaker-053,Public Address System(PAS),TOA,,,2016,,80,1,Normal
54,Ceiling Speaker-054,Public Address System(PAS),TOA,,,2016,,80,1,Normal
55,Ceiling Speaker-055,Public Address System(PAS),TOA,,,2016,,80,1,Normal
56,Ceiling Speaker-056,Public Address System(PAS),TOA,,,2016,,80,1,Normal
57,Ceiling Speaker-057,Public Address System(PAS),TOA,,,2016,,80,1,Normal
58,Ceiling Speaker-058,Public Address System(PAS),TOA,,,2016,,80,1,Normal
59,Ceiling Speaker-059,Public Address System(PAS),TOA,,,2016,,80,1,Normal
60,Ceiling Speaker-060,Public Address System(PAS),TOA,,,2016,,80,1,Normal
61,Ceiling Speaker-061,Public Address System(PAS),TOA,,,2016,,80,1,Normal
62,Ceiling Speaker-062,Public Address System(PAS),TOA,,,2016,,80,1,Normal
63,Ceiling Speaker-063,Public Address System(PAS),TOA,,,2016,,80,1,Normal
64,Ceiling Speaker-064,Public Address System(PAS),TOA,,,2016,,80,1,Normal
65,Ceiling Speaker-065,Public Address System(PAS),TOA,,,2016,,80,1,Normal
66,Ceiling Speaker-066,Public Address System(PAS),TOA,,,2016,,80,1,Normal
67,Ceiling Speaker-067,Public Address System(PAS),TOA,,,2016,,80,1,Normal
68,Ceiling Speaker-068,Public Address System(PAS),TOA,,,2016,,80,1,Normal
69,Ceiling Speaker-069,Public Address System(PAS),TOA,,,2016,,80,1,Normal
70,Ceiling Speaker-070,Public Address System(PAS),TOA,,,2016,,80,1,Normal
71,Ceiling Speaker-071,Public Address System(PAS),TOA,,,2016,,80,1,Normal
72,Ceiling Speaker-072,Public Address System(PAS),TOA,,,2016,,80,1,Normal
73,Ceiling Speaker-073,Public Address System(PAS),TOA,,,2016,,80,1,Normal
74,Ceiling Speaker-074,Public Address System(PAS),TOA,,,2016,,80,1,Normal
75,Ceiling Speaker-075,Public Address System(PAS),TOA,,,2016,,80,1,Normal
76,Ceiling Speaker-076,Public Address System(PAS),TOA,,,2016,,80,1,Normal
77,Ceiling Speaker-077,Public Address System(PAS),TOA,,,2016,,80,1,Normal
78,Ceiling Speaker-078,Public Address System(PAS),TOA,,,2016,,80,1,Normal
79,Ceiling Speaker-079,Public Address System(PAS),TOA,,,2016,,80,1,Normal
80,Ceiling Speaker-080,Public Address System(PAS),TOA,,,2016,,80,1,Normal
81,Ceiling Speaker-081,Public Address System(PAS),TOA,,,2016,,80,1,Normal
82,Ceiling Speaker-082,Public Address System(PAS),TOA,,,2016,,80,1,Normal
83,Ceiling Speaker-083,Public Address System(PAS),TOA,,,2016,,80,1,Normal
84,Ceiling Speaker-084,Public Address System(PAS),TOA,,,2016,,80,1,Normal
85,Ceiling Speaker-085,Public Address System(PAS),TOA,,,2016,,80,1,Normal
86,Ceiling Speaker-086,Public Address System(PAS),TOA,,,2016,,80,1,Normal
87,Ceiling Speaker-087,Public Address System(PAS),TOA,,,2016,,80,1,Normal
88,Ceiling Speaker-088,Public Address System(PAS),TOA,,,2016,,80,1,Normal
89,Ceiling Speaker-089,Public Address System(PAS),TOA,,,2016,,80,1,N
90,Ceiling Speaker-090,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
91,Ceiling Speaker-091,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
92,Ceiling Speaker-092,Public Address System(PAS),TOA,,,2016,,80,1,Normal
93,Ceiling Speaker-093,Public Address System(PAS),TOA,,,2016,,80,1,Normal
94,Ceiling Speaker-094,Public Address System(PAS),TOA,,,2016,,80,1,Normal
95,Ceiling Speaker-095,Public Address System(PAS),TOA,,,2016,,80,1,Normal
96,Ceiling Speaker-096,Public Address System(PAS),TOA,,,2016,,80,1,Normal
97,Ceiling Speaker-097,Public Address System(PAS),TOA,,,2016,,80,1,Normal
98,Ceiling Speaker-098,Public Address System(PAS),TOA,,,2016,,80,1,Normal
99,Ceiling Speaker-099,Public Address System(PAS),TOA,,,2016,,80,1,Normal
100,Ceiling Speaker-100,Public Address System(PAS),TOA,,,2016,,80,1,Normal
101,Ceiling Speaker-101,Public Address System(PAS),TOA,,,2016,,80,1,Normal
102,Ceiling Speaker-102,Public Address System(PAS),TOA,,,2016,,80,1,Normal
103,Ceiling Speaker-103,Public Address System(PAS),TOA,,,2016,,80,1,Normal
104,Ceiling Speaker-104,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
105,Ceiling Speaker-105,Public Address System(PAS),TOA,,,2016,,80,1,Normal
106,Ceiling Speaker-106,Public Address System(PAS),TOA,,,2016,,80,1,Normal
107,Ceiling Speaker-107,Public Address System(PAS),TOA,,,2016,,80,1,Normal
108,Ceiling Speaker-108,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
109,Ceiling Speaker-109,Public Address System(PAS),TOA,,,2016,,80,1,Perbaikan
110,Ceiling Speaker-110,Public Address System(PAS),TOA,,,2016,,80,1,Normal
111,Ceiling Speaker-111,Public Address System(PAS),TOA,,,2016,,80,1,Normal
112,Ceiling Speaker-112,Public Address System(PAS),TOA,,,2016,,80,1,Normal
113,Ceiling Speaker-113,Public Address System(PAS),TOA,,,2016,,80,1,Normal
114,Ceiling Speaker-114,Public Address System(PAS),TOA,,,2016,,80,1,Normal
115,Ceiling Speaker-115,Public Address System(PAS),TOA,,,2016,,80,1,Normal
116,Ceiling Speaker-116,Public Address System(PAS),TOA,,,2016,,80,1,Normal
117,Coulumb Speaker-001,Public Address System(PAS),TOA,,,2016,,80,1,Normal
118,Coulumb Speaker-002,Public Address System(PAS),TOA,,,2016,,80,1,Normal
119,Coulumb Speaker-003,Public Address System(PAS),TOA,,,2016,,80,1,Normal
120,Coulumb Speaker-004,Public Address System(PAS),TOA,,,2016,,80,1,Normal
1,Access Control,Acces Control,Honeywell,,,2016,,70,1,Normal
1,NTP Clock Server-01,Master clock,Mobatime,DTS 4128,Switzerland,2016,4,70,1,Normal
2,NTP Clock Server-02,Master clock,Mobatime,DTS 4128,Switzerland,2016,4,70,1,Normal
1,Slave Clock 4 Digit Double Face-01,Master clock,Mobatime,,Switzerland,2016,4,70,1,Normal
2,Slave Clock 4 Digit Double Face-02,Master clock,Mobatime,,Switzerland,2016,2,70,1,Normal
3,Slave Clock 4 Digit Single Face-01,Master clock,Mobatime,,Switzerland,2016,1,70,1,Normal
4,Slave Clock 4 Digit Single Face-02,Master clock,Mobatime,,Switzerland,2016,2,70,1,Normal
5,Slave Clock 4 Digit Single Face-03,Master clock,Mobatime,,Switzerland,2016,3,70,1,Normal
6,Slave Clock 4 Digit Single Face-04,Master clock,Mobatime,,Switzerland,2016,2,70,1,Normal
7,Slave Clock 4 Digit Single Face-05,Master clock,Mobatime,,Switzerland,2016,1,70,1,Normal
8,Slave Clock 4 Digit Single Face-06,Master clock,Mobatime,,Switzerland,2016,3,70,1,Normal
9,Slave Clock 4 Digit Single Face-07,Master clock,Mobatime,,Switzerland,2016,2,70,1,Normal
10,Slave Clock 4 Digit Single Face-08,Master clock,Mobatime,,Switzerland,2016,3,70,1,Normal
1,BAS,BAS,,,,2016,1,70,1,Normal
1,IP PABX Server,PABX,Alcatel Lucent,OMNI PCX,China,2016,4,100,1,Normal
1,IP PHONE-1-100,PABX,Alcatel Lucent,IP Touch 4038IP,China,2016,4,100,1,Normal
2,IP PHONE-1-516,PABX,Alcatel Lucent,IP Touch 4038IP,China,2016,4,100,1,Normal
3,IP PHONE-1-333,PABX,Alcatel Lucent,IP Touch 4008IP,China,2016,4,100,1,Normal
4,IP PHONE-1-520,PABX,Alcatel Lucent,IP Touch 4008IP,China,2016,4,100,1,Normal
5,IP PHONE-1-522,PABX,Alcatel Lucent,IP Touch 4008IP,China,2012,3,80,1,Normal
